; Weather Goobers Designated Market Areas
; (C) 2025 Weather Goobers

RefreshSeconds: 2
Threshold: 999
Title: Weather Goobers Designated Market Areas

Font: 1, 16, 1, "Courier New"

; =================================================================

Threshold: 999
Color: 65 182 196 255
Line: 6, 0, "Tulsa DMA"
35.301395,-95.300949
35.302090,-95.316673
35.297398,-95.336449
35.293098,-95.344650
35.552242,-95.345032
35.551804,-95.712959
35.551693,-95.822365
35.463970,-95.823395
35.463627,-95.875572
35.376690,-95.875626
35.376877,-96.087532
35.552120,-96.087791
35.551903,-96.192841
35.639088,-96.192566
35.639004,-96.620651
35.941521,-96.621094
36.159927,-96.621445
36.158886,-96.819008
36.246479,-96.818962
36.246475,-96.925064
36.333344,-96.924934
36.333355,-97.032104
36.506958,-97.032120
36.506935,-97.009789
36.515587,-97.008804
36.521824,-97.005020
36.528980,-96.996193
36.532372,-96.988152
36.53345,-96.98113
36.53380,-96.97710
36.53414,-96.97250
36.53401,-96.96735
36.53437,-96.96333
36.53557,-96.95697
36.53682,-96.95291
36.53852,-96.94826
36.53978,-96.94420
36.54590,-96.93536
36.54899,-96.93179
36.55068,-96.92713
36.55149,-96.92309
36.55320,-96.91901
36.55533,-96.91377
36.55567,-96.90917
36.55646,-96.90455
36.55771,-96.90048
36.55983,-96.89467
36.56107,-96.89003
36.56417,-96.88703
36.56777,-96.88574
36.57138,-96.88502
36.57772,-96.88475
36.58091,-96.88520
36.58551,-96.88730
36.58789,-96.89179
36.59026,-96.89570
36.59354,-96.89958
36.59727,-96.90345
36.60096,-96.90616
36.60421,-96.90889
36.60522,-96.91287
36.60543,-96.92089
36.60418,-96.92552
36.60293,-96.92959
36.60212,-96.93363
36.60041,-96.93772
36.59659,-96.94820
36.59579,-96.95224
36.59636,-96.95681
36.59330,-96.96152
36.58900,-96.97087
36.58732,-96.97609
36.58651,-96.98014
36.58619,-96.98532
36.58538,-96.98936
36.58503,-96.99339
36.58425,-96.99858
36.58390,-97.00260
36.58401,-97.00719
36.58505,-97.01230
36.58605,-97.01628
36.58662,-97.02084
36.58763,-97.02481
36.58956,-97.02932
36.59011,-97.03332
36.59157,-97.03727
36.59439,-97.04118
36.59449,-97.04518
36.59688,-97.05025
36.60470,-97.05453
36.61189,-97.05196
36.62002,-97.05049
36.62641,-97.05196
36.63146,-97.05463
36.64063,-97.05829
36.65536,-97.06689
36.65946,-97.06788
36.66628,-97.06819
36.67351,-97.06733
36.68033,-97.06764
36.68935,-97.06556
36.69649,-97.06069
36.70182,-97.05589
36.70663,-97.04881
36.70832,-97.04357
36.70812,-97.03554
36.70520,-97.02762
36.69960,-97.02095
36.69612,-97.00903
36.69511,-96.98668
36.69231,-96.96555
36.69229,-96.94660
36.69527,-96.93902
36.73759,-96.90856
36.74868,-96.89891
36.75393,-96.89123
36.75689,-96.88306
36.75721,-96.87788
36.75741,-96.86810
36.75560,-96.85093
36.75441,-96.84007
36.75598,-96.83081
36.75761,-96.82384
36.758987,-96.818069
36.763660,-96.818825
36.767559,-96.822586
36.767597,-96.788689
36.781990,-96.788658
36.782089,-96.752388
36.941261,-96.752151
36.941322,-96.750046
36.998989,-96.749840
36.998859,-96.000809
36.999310,-95.786758
36.941940,-95.786659
36.941929,-95.809822
36.597477,-95.809616
36.597630,-95.328369
36.510239,-95.328171
36.510159,-95.435608
36.075199,-95.439972
36.074543,-95.118378
36.161629,-95.118500
36.161388,-94.797279
35.900917,-94.797203
35.900925,-94.807335
35.638603,-94.807297
35.638893,-95.127464
35.551796,-95.127541
35.551807,-95.132561
35.526196,-95.132439
35.521297,-95.127541
35.505695,-95.120834
35.493095,-95.107635
35.485695,-95.096138
35.479684,-95.092438
35.462498,-95.086838
35.459095,-95.080833
35.458797,-95.077232
35.464794,-95.065536
35.465096,-95.061440
35.458893,-95.049934
35.452568,-95.063469
35.447098,-95.070518
35.432995,-95.079933
35.416496,-95.082031
35.407196,-95.085236
35.404396,-95.087837
35.396896,-95.102638
35.378609,-95.114906
35.372211,-95.121239
35.372326,-95.123276
35.378796,-95.129936
35.380398,-95.135437
35.377895,-95.144341
35.370132,-95.159813
35.367916,-95.161766
35.365223,-95.159615
35.362831,-95.155777
35.361164,-95.147461
35.358315,-95.142799
35.355564,-95.141296
35.348625,-95.144226
35.345955,-95.148026
35.345871,-95.150497
35.350937,-95.157829
35.353065,-95.165657
35.352726,-95.170380
35.348572,-95.177216
35.341877,-95.181847
35.336857,-95.182549
35.315426,-95.171181
35.305553,-95.171761
35.301346,-95.176476
35.301266,-95.180305
35.305332,-95.191162
35.303593,-95.199188
35.299152,-95.202866
35.289417,-95.205383
35.283821,-95.209412
35.271721,-95.222603
35.265926,-95.231339
35.261635,-95.243813
35.265766,-95.256981
35.268993,-95.262154
35.282940,-95.273689
35.293396,-95.285744
35.301395,-95.300949
End:

Threshold: 999
Color: 67 147 195 255
Line: 6, 0, "Wichita DMA"
37.475544,-97.153328
37.476406,-96.525688
38.086365,-96.522789
38.085621,-96.840775
38.087704,-97.152916
38.174633,-97.153091
38.173672,-97.371758
38.173913,-97.701843
37.912453,-97.701965
37.825157,-97.702103
37.825157,-97.699677
37.735058,-97.698692
37.733856,-97.807823
37.474182,-97.807602
37.386292,-97.807060
37.386299,-97.804565
36.998714,-97.802315
36.999111,-97.147720
37.390743,-97.150787
37.390717,-97.149513
37.475544,-97.153328
End:

Threshold: 999
Color: 255 255 125 255
Line: 6, 0, "Joplin DMA"
37.349293,-94.082085
37.290852,-94.083832
37.290077,-94.052315
37.048126,-94.059212
36.830227,-94.066376
36.830189,-94.065010
36.747818,-94.068901
36.766560,-94.618309
36.667923,-94.618027
36.667763,-94.779243
36.670612,-94.782478
36.670631,-94.999405
36.943237,-94.999153
36.943226,-94.995544
36.949940,-94.993385
36.951801,-94.996361
36.952629,-95.004654
36.960800,-95.022232
36.966503,-95.028061
36.972431,-95.030708
36.972664,-95.034798
36.974899,-95.037735
36.977371,-95.035629
36.975307,-95.031670
36.976093,-95.028595
36.977787,-95.027931
36.984653,-95.034111
36.994259,-95.034004
36.994999,-95.014946
36.999516,-95.007622
36.999508,-95.073502
37.383823,-95.074974
37.383839,-95.088188
37.674519,-95.088013
37.673107,-94.617737
37.364166,-94.617538
37.349293,-94.082085
End:

Threshold: 999
Color: 0 128 128 255
Line: 6, 0, "Northwest Arkansas DMA"
34.961720,-94.359695
34.948990,-94.350594
34.947369,-94.342972
34.948563,-94.335754
34.954399,-94.330238
34.955978,-94.324036
34.953140,-94.310486
34.952866,-94.294853
34.956848,-94.278641
34.957363,-94.266151
34.959751,-94.261719
34.959747,-94.256165
34.963894,-94.250214
34.968529,-94.230522
35.057465,-94.228233
35.058170,-94.250854
35.065460,-94.250557
35.071957,-94.228226
35.071884,-94.223099
35.079117,-94.222870
35.078529,-94.195534
35.085869,-94.195297
35.085636,-94.181686
35.089203,-94.181625
35.089199,-94.177177
35.092644,-94.177177
35.092476,-94.158920
35.099846,-94.158646
35.099678,-94.140572
35.143360,-94.139305
35.140858,-94.031235
35.213825,-94.028549
35.231152,-94.028297
35.229427,-93.920166
35.319046,-93.917130
35.313095,-93.810089
35.430012,-93.806847
35.402859,-93.794563
35.390808,-93.781944
35.379925,-93.765228
35.377117,-93.757767
35.372406,-93.757889
35.367290,-93.755173
35.364517,-93.748032
35.369419,-93.733917
35.370197,-93.716904
35.373650,-93.714378
35.375240,-93.710075
35.768650,-93.695984
35.763519,-93.519203
35.734421,-93.519577
35.730236,-93.374039
35.728832,-93.164452
35.724663,-92.951317
35.813015,-92.949623
35.813038,-92.946594
36.071728,-92.938507
36.071896,-92.945541
36.115124,-92.944664
36.114132,-92.890694
36.490887,-92.884956
36.487057,-92.880386
36.475670,-92.873665
36.472908,-92.861176
36.464619,-92.854691
36.497982,-92.854057
36.498344,-93.293465
36.498409,-93.315323
36.498898,-93.584282
36.498787,-93.866760
36.499413,-94.617920
36.102234,-94.552185
35.759167,-94.492935
35.638557,-94.472656
35.638603,-94.807297
35.638893,-95.127464
35.551796,-95.127541
35.551807,-95.132561
35.526196,-95.132439
35.521297,-95.127541
35.505695,-95.120834
35.493095,-95.107635
35.485695,-95.096138
35.479684,-95.092438
35.462498,-95.086838
35.459095,-95.080833
35.458797,-95.077232
35.464794,-95.065536
35.465096,-95.061440
35.458893,-95.049934
35.456993,-95.043434
35.456295,-95.032036
35.453094,-95.024933
35.448494,-95.023331
35.430294,-95.023735
35.424995,-95.019936
35.413471,-95.004349
35.408379,-94.986832
35.406715,-94.965958
35.408333,-94.951324
35.396595,-94.938515
35.392845,-94.925743
35.393764,-94.917046
35.398380,-94.908157
35.397942,-94.901833
35.388100,-94.893929
35.379677,-94.892303
35.373089,-94.894737
35.360348,-94.913231
35.354141,-94.919266
35.350414,-94.918709
35.347527,-94.914452
35.346710,-94.901978
35.356598,-94.865891
35.360020,-94.859512
35.368572,-94.849678
35.371086,-94.842140
35.365547,-94.831230
35.361916,-94.829178
35.346798,-94.829010
